-1,-1,ol12ZS5rElML1BjelsGsIin05kg=,UBtrbT9kGex9b6UbeBYmYFZ3E+g=
-1,-2,ol12ZS5rElML1BjelsGsIin05kg=,IH0qPzUK1dcIGeDSNBkuGT7iNYk=
-1,-3,ol12ZS5rElML1BjelsGsIin05kg=,Flti/1AtalkWwzyw4Lq0hqaKDoE=
-1,-4,ol12ZS5rElML1BjelsGsIin05kg=,MFA9VXycJ8oAKo+GuBoZN0A4oUU=
-1,-5,ol12ZS5rElML1BjelsGsIin05kg=,U3bRFo4hLmMgE5M/srX+affNVjs=
-1,-6,ol12ZS5rElML1BjelsGsIin05kg=,v/seKY/emWNoTsVMPpFxNlIFvKw=
-1,-7,ol12ZS5rElML1BjelsGsIin05kg=,Yi8wFKmEg9dGnjjdEAYCyISH020=
-1,-8,ol12ZS5rElML1BjelsGsIin05kg=,7oSt4TsOgAmv03DWZjK3s7bIQVU=
-1,-9,a7iggrdL1XtkLI5soTCkbzYW2fg=,yDOZF0U7pkOjUIxrSjrW6ThyRCY=
-1,-10,a7iggrdL1XtkLI5soTCkbzYW2fg=,uKNPwnrL+oxQycNUl2yCXK7bHPk=
-1,-11,a7iggrdL1XtkLI5soTCkbzYW2fg=,jAPhoyipGhkn3+u/H9mASf6rdIo=
-1,-12,a7iggrdL1XtkLI5soTCkbzYW2fg=,zaChcstt92cdJCTamL5EVV72uIk=
-1,-13,a7iggrdL1XtkLI5soTCkbzYW2fg=,R/alSg8yP8NqzqURdTz64r5I0aE=
-1,-14,a7iggrdL1XtkLI5soTCkbzYW2fg=,mQtXZGPY9SMZyuuilIn/rYK6MWw=
-1,-15,a7iggrdL1XtkLI5soTCkbzYW2fg=,mQtXZGPY9SMZyuuilIn/rYK6MWw=
-2,-2,a7iggrdL1XtkLI5soTCkbzYW2fg=,KHBefRLFu5BwEhKBmHrI8LpGVjk=
-2,-1,a7iggrdL1XtkLI5soTCkbzYW2fg=,kHGKLmtiGJaAO4bhFMK2E1SGqHM=
-2,-4,a7iggrdL1XtkLI5soTCkbzYW2fg=,8DE2eiYrj2S10aJ1Yf1DOTDtR5Y=
-2,-3,a7iggrdL1XtkLI5soTCkbzYW2fg=,b6F8QbnAhU9DD9K+/pzyp9YPIWY=
-2,-6,a7iggrdL1XtkLI5soTCkbzYW2fg=,numdLVYyY7nhbgZj3HrQWp5WELM=
-2,-5,a7iggrdL1XtkLI5soTCkbzYW2fg=,erkBa1IrDh+YxlM/sASq48fNKWU=
-2,-8,a7iggrdL1XtkLI5soTCkbzYW2fg=,b+gQ4ksoSBVlqHE7+PnaK1QSz4Q=
-2,-7,a7iggrdL1XtkLI5soTCkbzYW2fg=,Rqvs//AebmLobE685UtCybnOuSg=
-2,-10,a7iggrdL1XtkLI5soTCkbzYW2fg=,eeyVQIFyPmyjY/7DnKhgPI3wu5o=
-2,-9,a7iggrdL1XtkLI5soTCkbzYW2fg=,hyWxm3UZSn6FQXCcmQaiO22UgQQ=
